Last Name,First Name,Composition Title,File Name
Abbott,J.R.,"I Have Loved Thee Too Dearly, mm.7-8 - J.R. Abbott",Abbott-I-Have-Loved-mm7-8.pdf
Aldridge (aka Montague Ring),Amanda,"Caravan from Three Arabian Dances, flute/picc in E-flat - Amanda Aldridge, aka Montague Ring",Aldridge-Caravan-flute.pdf
Aldridge (aka Montague Ring),Amanda,"On Parade, cornet I - Amanda Aldridge, aka Montague Ring",Aldridge-On-Parade-Cornet-1.pdf
Aldridge (aka Montague Ring),Amanda,"On Parade, drums - Amanda Aldridge, aka Montague Ring",Aldridge-On-Parade-Drums.pdf
Aldridge (aka Montague Ring),Amanda,"On Parade, flute part - Amanda Aldridge, aka Montague Ring",Aldridge-Quick-March-Flute.pdf
Aleotti,Vittoria,Baciai per haver vita - Vittoria Aleotti,Aleotti-Baciai-per-haver-vita.pdf
Aleotti,Vittoria,Cor mio perché pur piangi. Prima parte - Vittoria Aleotti,Aleotti-Cor-mio-perche-pur-piangi-Prima-Parte.pdf
Aleotti,Vittoria,Hor che la vaga aurora - Vittoria Aleotti,Aleotti-Hor-che-la-vaga-aurora.pdf
Aleotti,Vittoria,Io piango. Seconda parte - Vittoria Aleotti,Aleotti-Io-piango-Seconda-parte..pdf
Aleotti,Vittoria,Io v'amo vita mia - Vittoria Aleotti,Aleotti-Io-vamo-vita-mia.pdf
Aleotti,Vittoria,O quante volte in van cor mio - Vittoria Aleotti,Aleotti-O-quante-volte-in-van-cor-mio.pdf
Aleotti,Vittoria,Per voi lasso conviene - Vittoria Aleotti,Aleotti-Per-voi-lasso-conviene.pdf
Aleotti,Vittoria,T'amo mia vita - Vittoria Aleotti,Aleotti-Tamo-mia-vita.pdf
Aufderheide,May,Richmond Rag - May Aufderheide,Aufderheide-Richmond-Rag-complete.pdf
Aufderheide,May,The Thriller (1909) mm.1-17 - May Aufderheide,Aufderheide-Thriller-mm1-17.pdf
Backer Grøndahl,Agathe,Idylles Op.24 No.2 - Agathe Backer Grøndahl,Grondahl-Idylles-2.pdf
Backer Grøndahl,Agathe,Idylles Op.24 No.1 - Agathe Backer Grøndahl,Grondahl-Idylles-I.pdf
Barraine,Elsa,Fugue No.1 - Elsa Barraine,Barraine-Fugue-No1.pdf
Barraine,Elsa,Fugue No.2 complete - Elsa Barraine,Barraine-Fugue-No2-complete.pdf
Barraine,Elsa,Lamento for trombone and piano - Elsa Barraine,Barraine-Lamento.pdf
Barraine,Elsa,Prélude No.1 complete - Elsa Barraine,Barraine-Prélude-No.1-complete.pdf
Barraine,Elsa,Prélude No.2 complete - Elsa Barraine,Barraine-Prelude-No2.pdf
Bauer,Marion,"Sonata for Viola (or clarinet) and Piano, Op.22 Mvt.I - Marion Bauer",Bauer-Sonata-MvtI.pdf
Bauer,Marion,"Sonata for Viola (or clarinet) and Piano, Op.22 Mvt.II - Marion Bauer",Bauer-Viola-Sonata-MvtII.pdf
Beach,Amy,Piano Concerto Op.45 mvt I. Allegro moderato - Amy Beach,Beach-Concerto-Op45-I_Allegro_moderato.pdf
Beach,Amy,Dark is the Night (1890) - Amy Beach,Beach-Dark-is-the-Night.pdf
Beach,Amy,"Prelude & Fugue Op.81, fugue exposition - Amy Beach",Beach-fugue-expo.pdf
Beach,Amy,"Prelude and Fugue Op.81, fugue mm.68-81 - Amy Beach",Beach-fugue-ostinato.pdf
Beach,Amy,"A Hermit Thrush at Eve, Op.92 No.1 - Amy Beach",Beach-Hermit-Thrush-at-Eve-Op92.pdf
Beach,Amy,"A Hermit Thrush at Morn, Op.92 No.2 - Amy Beach",Beach-Hermit-Thrush-at-Morn-Op92.pdf
Beach,Amy,"Ich sagte nicht, Op.51 No.1, complete - Amy Beach",Beach-Ich-sagte-nicht.pdf
Beach,Amy,"Mazurka, Op.40 No.3 complete - Amy Beach",Beach-Mazurka-Op40.pdf
Beach,Amy,"Minuet, Op. 36 No.1 mm. 21-34 - Amy Beach",Beach-Minuet-end-of-digression-mode-mix.pdf
Beach,Amy,"Minuet Op.36, No.1 mm.1-20 - Amy Beach",Beach-Minuet-opening-period.pdf
Beach,Amy,Gavotte Op.36 No.2 complete – Amy Beach,Beach-op36-Gavotte-full.pdf
Beach,Amy,"Waltz, Op.36 No.3 complete - Amy Beach",Beach-op36-Waltz-complete.pdf
Beach,Amy,"Prelude & Fugue Op.81, fugue theme - Amy Beach",Beach-Op81-fugue-theme.pdf
Beach,Amy,"Piano Quintet in F-Sharp Minor, Op.67 mvt.II - Amy Beach",Beach-Piano-Quintet-II-Adagio.pdf
Beach,Amy,"Romance for Violin & Piano, Op.23 - Amy Beach",Beach-Romance-opening-period.pdf
Beach,Amy,"A Thanksgiving Fable, complete - Amy Beach",Beach-Thanksgiving-Fable.pdf
Beach,Amy,"Waltz, Op. 36 No. 3 arranged for clarinet trio - Amy Beach",Beach-Waltz-for-clarinet-trio.pdf
Bonds,Margaret,I Got A Home In That Rock (1968) mm.1-12 - Margaret Bonds,Bonds-I-Got-a-Home-in-that-Rock.pdf
Bonis,Mél,Eglogue Op.12 from 5 Pieces for Piano - Mél Bonis,Bonis-Eglogue-Op.12-complete.pdf
Bonis,Mél,Menuet Op.14 from 5 Pieces for Piano - Mél Bonis,Bonis-Menuet-op14-complete.pdf
Boulanger,Lili,D'un matin de printemps mm. 1-11 - Lili Boulanger,Boulanger-L-Dun-matin-de-printemps.pdf
Boulanger,Nadia,"3 Pieces for Cello and Piano, No.2 - Nadia Boulanger",Boulanger-N-canon-for-cello.pdf
Boulanger,Nadia,Petit Canon from Trois Improvisations - Nadia Boulanger,Boulanger-N-Petit-Canon-complete.pdf
Boulanger,Nadia,"Prélude from Trois Improvisations for organ, mm.1-16 - Nadia Boulanger",Boulanger-N-Prelude-trois-improv-mm1-16.pdf
Boulanger,Nadia,"Trois Pièces for Cello and Piano, No.1 mm.1-16 - Nadia Boulanger",Boulanger-N-Trois-Pièces-No1-mm1-16.pdf
Caccini,Francesca,"Dove Io Credea le Mie Speranze Vere, complete - Francesca Caccini",Caccini-Dove.pdf
Caccini,Francesca,"Regina caeli laetare Alleluia, complete - Francesca Caccini",Caccini-Regina-complete.pdf
Caccini,Francesca,"S'io men vo, mm.1-9 - Francesca Caccini",Caccini-Sio-men-vo-mm1-9.pdf
Caccini,Francesca,"S'io men vo, mm.6-20 - Francesca Caccini",Caccini-Sio-men-vo-mm6-20.pdf
Canal,Marguerite,Idylle Op.20 - Marguerite Canal,Canal-Idyll.pdf
Casulana,Maddalena,Il vostro dipartir - Maddalena  Casulana,Casulana-Il-vostro-dipartir-SATB.pdf
Casulana,Maddalena,Stavasi il mio bel sol - Maddalena Casulana,Casulana-Stavasi-il-mio-bel-Sol_Casulana.pdf
Chaminade,Cécile,"Ballade Op.126 No.5, mm.1-10 - Cécile Chaminade",CC-Ballade-first-3-systems.pdf
Chaminade,Cécile,"Eglogue Op.126 No.4, mm.24-36 - Cécile Chaminade",CC-Eglogue-tonic-pedal.pdf
Chaminade,Cécile,Barcarolle Op.123 No.8 - Cécile Chaminade,Chaminade-Barcarolle-complete.pdf
Chaminade,Cécile,"Eglogue Op.126 No.4, mm.1-8 - Cécile Chaminade",Chaminade-Eglogue-Op126-No4-mm1-12.pdf
Chaminade,Cécile,Idylle Op.126 No.1 - Cécile Chaminade,Chaminade-Op126-Idylle-complete.pdf
Chaminade,Cécile,"Rigaudon Op.126 No.3, mm.1-18 - Cécile Chaminade",Chaminade-Op126-Rigaudon-opening18.pdf
Chaminade,Cécile,"Rigaudon Op.126 No.3, mm.36-44 - Cécile Chaminade",Rigaudon_Chaminade.pdf
Clarke,Rebecca,"The Cloths of Heaven, mm.1-6 - Rebecca Clarke",Clarke-Cloths-of-Heaven-mm1-6.pdf
Clarke,Rebecca,Shy One - Rebecca Clarke,Clarke-Shy-One.pdf
Clarke,Rebecca,"Sonata for Viola (or Cello) and Piano, mm.13-22 - Rebecca Clarke",Clarke-Sonata-I-mm13-22.pdf
Clarke,Rebecca,"Viola Sonata, mvt.1 complete - Rebecca Clarke",Clarke-Viola-Sonata-complete.pdf
Clarke,Rebecca,"Sonata for Viola (or Cello) and Piano Mvt.I, mm.39-46 - Rebecca Clarke",Clarke-Viola-Sonata-I-mm39-46.pdf
Clarke,Rebecca,"Sonata for Viola (or Cello) and Piano, mm.1-12 - Rebecca Clarke",Clarke-Viola-Sonata-mm1-8.pdf
Cotten,Elizabeth,Freight Train - Elizabeth Cotten,Cotten-Freight-Train-solo-line.pdf
Cotten,Elizabeth,"Oh Babe, It Ain't No Lie - Elizabeth Cotten",Cotten-Oh-Babe-solo-line.pdf
Crawford,Ruth,"Four Preludes for Piano No.6, mm.1-8 - Ruth Crawford Seeger",Crawford-Seeger-Piano-Prelude-6-mm1-8.pdf
de la Guerre,Elisabeth Claude Jacquet,Sonata No.2 in D Mvt.1 complete - Elisabeth-Claude Jacquet de la Guerre,De-la-Guerre-Sonata-No2-Mvt1-complete.pdf
de la Guerre,Elisabeth Claude Jacquet,Sonata No.2 in D Mvt.2 complete - Elisabeth-Claude Jacquet de la Guerre,De-la-Guerre-Sonata2-Mvt2-complete.pdf
de la Guerre,Elisabeth Claude Jacquet,Sonata No.2 in D Mvt.III complete - Elisabeth-Claude Jacquet de la Guerre,De-la-Guerre-Sonata2-Mvt3-complete.pdf
Farrenc,Louise,Mélodie pour le pianoforte - Louise Farrenc,Farrenc-Melodie-Aflat-Major.pdf
Farrenc,Louise,"Trio for Piano, Flute, and Cello, Op.45 Mvt.1 mm.79-99 - Louise Farrenc",Farrenc-Trio45-Mvt1-mm79-99.pdf
Jaëll,Marie,Impromptu - Marie Jaëll,Jaell-Impromptu.pdf
Jessye,Eva,Aint Got Long to Stay Heah - Eva Jessye,Jessye-Aint-Got-Long-.pdf
Jessye,Eva,I'm a Po' Lil' Orphan - Eva Jessye,Jessye-Im-a-po-lil-orphan.pdf
Jessye,Eva,John Saw De Holy Number - Eva Jessye,Jessye-John-Saw-Holy-Numbah.pdf
Jessye,Eva,March Down to Jerdon - Eva Jessye,Jessye-March-Down-to-Jerdon.pdf
Jessye,Eva,When Moses Smote de Water - Eva Jessye,Jessye-Moses.pdf
Jessye,Eva,So I Can Write My Name - Eva Jessye,Jessye-So-I-Can-Write-My-Name.pdf
Jessye,Eva,Stan' Steady - Eva Jessye,Jessye-Stan-Steady.pdf
Kapili,,Ainahau - Likelike,Likelike-Ainahau.pdf
Kapili,,Maika'i Waipi'o - Likelike,Likelike-Maikai-Waipio.pdf
Lang,Josephine,Arabesque - Josephine Lang,Lang-Arabesque-complete.pdf
Le Beau,Luise Adolpha,"Romanze, Op.35 mm.1-20 - Luise Adolpha Le Beau",LeBeau-Romanze-1-20.pdf
Le Beau,Luise Adolpha,"Romanze, Op.35 mm.12-20 - Luise Adolpha Le Beau",LeBeau-Romanze-12-20.pdf
Leonarda,Isabella,"Iam diu dilecte mi Jesus, Op.20 No.1 (1700) - Isabella Leonarda",Leonarda_Mottetto_Iam_diu_dilecte.pdf
Lili'uokalani,,He Mele Lahui Hawaii (band arr.) - Lili'uokalani,he-mele-lahui-hawaii-march.pdf
Lili'uokalani,,Aloha Oe - Lili'uokalani,Liliuokalani-Aloha-Oe.pdf
Lili'uokalani,,He Mele Lahui Hawaii (SATB) - Lili'uokalani,Liliuokalani-He-Mele-Lahui-Hawaii-.pdf
Lili'uokalani,,He Mele Lahui Hawaii (SATB 1872 publication) - Lili'uokalani,Liliuokalani-He-Mele-Lahui-Hawaii-1872ed.pdf
Martines,Marianne,Sonata in E - Marianne Martines,MM-sonata-E-opening-through-23.pdf
Martines,Marianne,"Sonata in G, selections - Marianne Martines",MM-Sonata-sequences.pdf
Mayer,Emilie,"Faust Overture Op.45, mm.5-13 - Emilie Mayer",Mayer-Faust-Overture-Op46-mm5-13.pdf
Mayer,Emilie,"Faust Overture Op.45, mm.43-48 - Emilie Mayer",Mayer-Faust-sentence-mm45.pdf
Mayer,Emilie,Notturno - Emilia Mayer,Mayer-Notturno-Op48-complete.pdf
Mayer,Emilie,"Notturno, Op.48 mm.1-8 - Emilie Mayer",Mayer-Notturno-Op48-mm1-8.pdf
Mayer,Emilie,"Symphony No.5 Mvt.2, mm.1-22 - Emilie Mayer",Mayer-Sym5-Mvt2-mm1-22.pdf
Mayer,Emilie,"Symphony No.5 Mvt.2, mm.1-8 - Emilie Mayer",Mayer-Sym5-Mvt2-mm1-8.pdf
Mendelssohn Hensel,Fanny,Dost Thou Hear the Trees that Rustle - Fanny Mendelssohn Hensel,Mendelssohn-Dost-Thou-Hear-the-Trees-that-Rustle.pdf
Mendelssohn Hensel,Fanny,Du Bist Die Ruh - Fanny Mendelssohn Hensel,Mendelssohn-Du-Bist-Die-Ruh.pdf
Mendelssohn Hensel,Fanny,"Ferne, Op.9 No.2, complete - Fanny Mendelssohn Hensel",Mendelssohn-Hensel-Ferne.pdf
Mendelssohn Hensel,Fanny,"Die Mainacht, Op.9 No.6, complete - Fanny Mendelssohn Hensel",Mendelssohn-Hensel-Mainacht.pdf
Mendelssohn Hensel,Fanny,"Mélodies pour le Piano, Op.4 No.1, complete - Fanny Mendelssohn Hensel",Mendelssohn-Hensel-Op4-No1.pdf
Mendelssohn Hensel,Fanny,"Mélodies pour le Piano, Op.4 No.2, complete - Fanny Mendelssohn Hensel",Mendelssohn-Hensel-Op4-no2.pdf
Mendelssohn Hensel,Fanny,"Mélodies pour le Piano, Op.4 No.3, complete - Fanny Mendelssohn Hensel",Mendelssohn-Hensel-Op4-no3.pdf
Mendelssohn Hensel,Fanny,Hörst du nicht die Bäume rauschen (Lockung) - Fanny Mendelssohn Hensel,Mendelssohn-Horst-du-nicht-die-baume-rauschen.pdf
Mendelssohn Hensel,Fanny,"März, mm.5-9 from Das Jahr - Fanny Mendelssohn-Hensel",Mendelssohn-Marz-mm5-9.pdf
Mendelssohn Hensel,Fanny,"String Quartet in E-flat Major, mvt.II, mm. 30-41 - Fanny Mendelssohn Hensel",Mendelssohn-string-quartet-mvt-2-aug-6.pdf
Poldowski,,Cythère - Poldowski,Poldowski-Cythere.pdf
Poldowski,,Effet de Neige mm.10-18 - Poldowski,Poldowski-Effet-de-Neige-mm10-18.pdf
Poldowski,,Effet de Neige - Poldowski,Poldowski-Effet-de-Neige.pdf
Poldowski,,Spleen - Poldowski,Poldowski-Spleen.pdf
Price,Florence,"The Goblin and the Mosquito, complete - Florence Price",Price-Goblin-Mosquito-complete.pdf
Ramsey,Andrea,I Lift My Voice - Andrea Ramsey,Ramsey-I-Lift-My-Voice.pdf
Reichardt,Louise,Durch die bunten Rosenhecken - Louise Reichardt,Reichardt-Durch-die-bunten-Rosenhecken.pdf
Reichardt,Louise,Frühlingsleid - Louise Reichardt,Reichardt-Frulingsleid.pdf
Reichardt,Louise,Notturno - Louise Reichardt,Reichardt-Notturno.pdf
Reichardt,Louise,Poesia di Metatasio - Louise Reichardt,Reichardt-Poesia-di-Metatasio.pdf
Reichardt,Louise,Wenn ich ihn nur habe - Louise Reichardt,Reichardt-Wenn-ich-ihn-nur-habe.pdf
Renié,Henriette,Andante Religioso - Henriette Renié,Renie-Andante-Religioso-.pdf
Renié,Henriette,"Trio for Harp, Violin & Cello, Mvt.III Andante - Henriette Renié",Renie-Trio-III-complete.pdf
Röntgen-Maier,Amanda,Violin Concerto in D-minor - Amanda Röntgen-Maier,Rontgen-Maier-Violin-Concerto-D-minor.pdf
Röntgen-Maier,Amanda,"Violin Sonata in B minor, Mvt.I Allegro (piano reduction) - Amanda Röntgen-Maier",Rontgen-Maier-Violin-Sonata-b-minor-mvtI-piano-red.pdf
Röntgen-Maier,Amanda,"Violin Sonata in B minor, Mvt. II (piano reduction) - Amanda Röntgen-Maier",Rontgen-Maier-Violin-Sonata-b-minor-mvtII-piano-red.pdf
Röntgen-Maier,Amanda,"Violin Sonata in B minor, Mvt. III (piano reduction) – Amanda Röntgen-Maier",Rontgen-Maier-Violin-Sonata-b-minor-mvtIII.pdf
Schumann,Clara,"Piano Concerto in A Minor, Op.7 Mvt.1 - Clara Schumann",Schumann-A-minor-Piano-Concerto-mvt1.pdf
Schumann,Clara,"Piano Concerto in A Minor, Op.7 Mvt.2 - Clara Schumann",Schumann-A-minor-Piano-Concerto-mvt2.pdf
Schumann,Clara,Die Stille Lotosblume Op.13 No.6 - Clara Schumann,Schumann-Die-Stille-Lotosblume-complete.pdf
Schumann,Clara,"Easy Preludes for Students, No.1 - Clara Schumann",Schumann-Easy-Preludes-for-Students-1.pdf
Schumann,Clara,"Easy Preludes for Students, No.2 - Clara Schumann",Schumann-Easy-Preludes-for-Students-2.pdf
Schumann,Clara,"Ich hab' in Deinem Auge, Op.13 No.5 complete - Clara Schumann",Schumann-Ich-Hab-Op13-full.pdf
Schumann,Clara,"Ich stand in Dunklen Träumen , Op.13 No.1 - Clara Schumann",Schumann-Ich-Stand-first-page.pdf
Schumann,Clara,Konzertsatz in F Minor (1847) - Clara Schumann,Schumann-Konzertsatz.pdf
Schumann,Clara,"Liebst du um Schönheit, Op.12 No.4, complete - Clara Schumann",Schumann-Liebst-Du-Um-Schoenheit.pdf
Schumann,Clara,Fugue Op.16 No.1 - Clara Schumann,Schumann-Op16-Fugue-1.pdf
Schumann,Clara,Fugue Op.16 No.2 - Clara Schumann,Schumann-Op16-Fugue-2.pdf
Schumann,Clara,Fugue Op.16 No.3 - Clara Schumann,Schumann-Op16-Fugue-3.pdf
Schumann,Clara,Prelude Op.16 No.1 - Clara Schumann,Schumann-Op16-Prelude1.pdf
Schumann,Clara,Prelude Op.16 No.2 - Clara Schumann,Schumann-Op16-Prelude2.pdf
Schumann,Clara,Prelude Op.16 No.3 - Clara Schumann,Schumann-Op16-Prelude3.pdf
Schumann,Clara,"Scherzo No.2, Op.14 in C Minor - Clara Schumann",Schumann-Scherzo-2.pdf
Schumann,Clara,"Sie liebten sich Beide, Op.12 No.2 complete - Clara Schumann",Schumann-Sie-Liebten-Sich-Beide-full.pdf
Schumann,Clara,"Sie liebten sich beide, Op.13 No.2 mm.1-4 - Clara Schumann",Schumann-Sie-liebten-sich-beide-mm1-4.pdf
Schumann,Clara,"Sie liebten sich Beide, Op.13 No.2 mm.10-15 - Clara Schumann",Schumann-Sie-liebten-sich-beide-mm10-15.pdf
Schumann,Clara,"Sonata in G Minor - Mvmt. 1, Allegro- Clara Schumann",Schumann-Sonata-in-G-Minor.pdf
Schumann,Clara,"Variations on a Theme of Robert Schumann, Variation I - Clara Schumann",Schumann-Variation-I.pdf
Schumann,Clara,"Variations on a Theme of Robert Schumann, Variation II - Clara Schumann",Schumann-Variation-II.pdf
Schumann,Clara,"Variations on a Theme of Robert Schumann, Variation III - Clara Schumann",Schumann-Variation-III.pdf
Schumann,Clara,"Variations on a Theme of Robert Schumann, Op.20 Variation IV - Clara Schumann",Schumann-Variation-IV.pdf
Smyth,Ethel,"Two Interlinked French Folk Songs, mm.6-16 - Ethel Smyth",Smyth-French-melodies-mm6-16.pdf
Smyth,Ethyl,March of the Women (1910) - Ethyl Smyth,Smyth-March-of-the-Women.pdf
Smyth,Ethyl,"String Quartet in E Minor mvt.4, mm.1-26 - Ethel Smyth",Smyth-String-Quartet-mvt4-fugue-expo.pdf
Smyth,Ethyl,"String Quartet in E Minor mvt.4, mm.1-4 - Ethel Smyth",Smyth-String-Quartet-mvt4-fugue-theme.pdf
St. George Tucker,Tui,"Sonata for Solo Recorder (""The Bullfinch""), mm.12-15 - Tui St. George Tucker",SG-Tucker-Bullfinch-Sonata-mm12-15.pdf
St. George Tucker,Tui,"Libera Me from Requiem, mm.54-59 - Tui St. George Tucker",SG-Tucker-Libera-Me-mm54-59.pdf
St. George Tucker,Tui,"On A Mountain Road at Summer's End, pg.2 - Tui St. George Tucker",SG-Tucker-Mountain-Road-pg2.pdf
Strozzi,Barbara,"Mercé di voi from 1st Book of Madrigals, Op.1 mm.1-15 - Barbara Strozzi",Strozzi-Merce-di-voi-mm1-15.pdf
Strozzi,Barbara,"Mercé di voi from Primo libro de' madrigali Op.1, mm.66-76 - Barbara Strozzi",Strozzi-Merce-di-voi-mm66-76.pdf
Tailleferre,Germaine,Berceuse - Germaine Tailleferre,Tailleferre-Berceuse.pdf
Tailleferre,Germaine,"String Quartet, Mvt.I (1919) - Germaine Tailleferre",Tailleferre-String-Quartet-MvtI.pdf
Tailleferre,Germaine,"String Quartet, Mvt.II (1919) - Germaine Tailleferre",Tailleferre-String-Quartet-MvtII.pdf
Tailleferre,Germaine,"String Quartet, Mvt.III (1919) - Germaine Tailleferre",Tailleferre-String-Quartet-MvtIII.pdf
Tegnér,Alice,"Violin Sonata in A Minor, Mvt.I - Alice Tegnér",Tegner-Violin-Sonata-mvt1.pdf
Tegnér,Alice,"Violin Sonata in A Minor, Mvt.II - Alice Tegnér",Tegner-Violin-Sonata-mvt2.pdf
Tegnér,Alice,"Violin Sonata in A Minor, Mvt.III - Alice Tegnér",Tegner-Violin-Sonata-mvt3.pdf
Tegnér,Alice,"Violin Sonata in A Minor, Mvt.IV - Alice Tegnér",Tegner-Violin-Sonata-mvt4.pdf
von Bingen,Hildegard,Antiphonae de Spiritu Sancto from Symphonia et Ordo virtutum - Hildegard von Bingen,Bingen_Antiphonae-de-Spiritu-Sancto.pdf
von Bingen,Hildegard,Item de Virginibus from Symphonia et Ordo virtutum - Hildegard von Bingen,Bingen_Item-de-virginibus.pdf
von Bingen,Hildegard,O ignee Spiritus from Symphonia et Ordo virtutum - Hildegard von Bingen,Bingen_O-ignee-Spiritus.pdf
von Paradis,Maria Theresia,Sicilienne mm.1-11 - Maria Theresia von Paradis,Von-Paradis-Sicilienne-1-11.pdf
Westenholz,Sophia Maria,"Morgenlied from 12 Deutsche Lieder, Op.4 - Sophia Maria Westenholz",Morgenlied-Westenholz.pdf
Westenholz,Sophia Maria,"Das Grab from 12 Deutsche Lieder, Op.4 - Sophia Maria Westenholz",Westenhols-Das-Grab.pdf
Wilhelmine of Prussia,,Un certo freddo orrore from Argenore - Wilhelmine of Prussia,Wilhelmine-Un-certo-freddo-orrore.pdf