File Name,Composition Title
Abbott-I-Have-Loved-mm7-8.pdf,"I Have Loved Thee Too Dearly, mm.7-8 - J.R. Abbott"
Aldridge-Caravan-flute.pdf,"Caravan from Three Arabian Dances, flute/picc in E-flat - Amanda Aldridge, aka Montague Ring"
Aldridge-On-Parade-Cornet-1.pdf,"On Parade, cornet I - Amanda Aldridge, aka Montague Ring"
Aldridge-On-Parade-Drums.pdf,"On Parade, drums - Amanda Aldridge, aka Montague Ring"
Aldridge-Quick-March-Flute.pdf,"On Parade, flute part - Amanda Aldridge, aka Montague Ring"
Aleotti-Baciai-per-haver-vita.pdf,Baciai per haver vita - Vittoria Aleotti
Aleotti-Cor-mio-perche-pur-piangi-Prima-Parte.pdf,Cor mio perché pur piangi. Prima parte - Vittoria Aleotti
Aleotti-Hor-che-la-vaga-aurora.pdf,Hor che la vaga aurora - Vittoria Aleotti
Aleotti-Io-piango-Seconda-parte..pdf,Io piango. Seconda parte - Vittoria Aleotti
Aleotti-Io-vamo-vita-mia.pdf,Io v'amo vita mia - Vittoria Aleotti
Aleotti-O-quante-volte-in-van-cor-mio.pdf,O quante volte in van cor mio - Vittoria Aleotti
Aleotti-Per-voi-lasso-conviene.pdf,Per voi lasso conviene - Vittoria Aleotti
Aleotti-Tamo-mia-vita.pdf,T'amo mia vita - Vittoria Aleotti
Aufderheide-Richmond-Rag-complete.pdf,Richmond Rag - May Aufderheide
Aufderheide-Thriller-mm1-17.pdf,The Thriller (1909) mm.1-17 - May Aufderheide
Barraine-Fugue-No1.pdf,Fugue No.1 - Elsa Barraine
Barraine-Fugue-No2-complete.pdf,Fugue No.2 complete - Elsa Barraine
Barraine-Lamento.pdf,Lamento for trombone and piano - Elsa Barraine
Barraine-Prélude-No.1-complete.pdf,Prélude No.1 complete - Elsa Barraine
Barraine-Prelude-No2.pdf,Prélude No.2 complete - Elsa Barraine
Bauer-Sonata-MvtI.pdf,"Sonata for Viola (or clarinet) and Piano, Op.22 Mvt.I - Marion Bauer"
Bauer-Viola-Sonata-MvtII.pdf,"Sonata for Viola (or clarinet) and Piano, Op.22 Mvt.II - Marion Bauer"
Beach-Concerto-Op45-I_Allegro_moderato.pdf,Piano Concerto Op.45 mvt I. Allegro moderato - Amy Beach
Beach-Dark-is-the-Night.pdf,Dark is the Night (1890) - Amy Beach
Beach-fugue-expo.pdf,"Prelude & Fugue Op.81, fugue exposition - Amy Beach"
Beach-fugue-ostinato.pdf,"Prelude and Fugue Op.81, fugue mm.68-81 - Amy Beach"
Beach-Hermit-Thrush-at-Eve-Op92.pdf,"A Hermit Thrush at Eve, Op.92 No.1 - Amy Beach"
Beach-Hermit-Thrush-at-Morn-Op92.pdf,"A Hermit Thrush at Morn, Op.92 No.2 - Amy Beach"
Beach-Ich-sagte-nicht.pdf,"Ich sagte nicht, Op.51 No.1, complete - Amy Beach"
Beach-Mazurka-Op40.pdf,"Mazurka, Op.40 No.3 complete - Amy Beach"
Beach-Minuet-end-of-digression-mode-mix.pdf,"Minuet, Op. 36 No.1 mm. 21-34 - Amy Beach"
Beach-Minuet-opening-period.pdf,"Minuet Op.36, No.1 mm.1-20 - Amy Beach"
Beach-op36-Gavotte-full.pdf,Gavotte Op.36 No.2 complete – Amy Beach
Beach-op36-Waltz-complete.pdf,"Waltz, Op.36 No.3 complete - Amy Beach"
Beach-Op81-fugue-theme.pdf,"Prelude & Fugue Op.81, fugue theme - Amy Beach"
Beach-Piano-Quintet-II-Adagio.pdf,"Piano Quintet in F-Sharp Minor, Op.67 mvt.II - Amy Beach"
Beach-Romance-opening-period.pdf,"Romance for Violin & Piano, Op.23 - Amy Beach"
Beach-Thanksgiving-Fable.pdf,"A Thanksgiving Fable, complete - Amy Beach"
Beach-Waltz-for-clarinet-trio.pdf,"Waltz, Op. 36 No. 3 arranged for clarinet trio - Amy Beach"
Bingen_Antiphonae-de-Spiritu-Sancto.pdf,Antiphonae de Spiritu Sancto from Symphonia et Ordo virtutum - Hildegard von Bingen
Bingen_Item-de-virginibus.pdf,Item de Virginibus from Symphonia et Ordo virtutum - Hildegard von Bingen
Bingen_O-ignee-Spiritus.pdf,O ignee Spiritus from Symphonia et Ordo virtutum - Hildegard von Bingen
Bonds-I-Got-a-Home-in-that-Rock.pdf,I Got A Home In That Rock (1968) mm.1-12 - Margaret Bonds
Bonis-Eglogue-Op.12-complete.pdf,Eglogue Op.12 from 5 Pieces for Piano - Mél Bonis
Bonis-Menuet-op14-complete.pdf,Menuet Op.14 from 5 Pieces for Piano - Mél Bonis
Boulanger-L-Dun-matin-de-printemps.pdf,D'un matin de printemps mm. 1-11 - Lili Boulanger
Boulanger-N-canon-for-cello.pdf,"3 Pieces for Cello and Piano, No.2 - Nadia Boulanger"
Boulanger-N-Petit-Canon-complete.pdf,Petit Canon from Trois Improvisations - Nadia Boulanger
Boulanger-N-Prelude-trois-improv-mm1-16.pdf,"Prélude from Trois Improvisations for organ, mm.1-16 - Nadia Boulanger"
Boulanger-N-Trois-Pièces-No1-mm1-16.pdf,"Trois Pièces for Cello and Piano, No.1 mm.1-16 - Nadia Boulanger"
Caccini-Dove.pdf,"Dove Io Credea le Mie Speranze Vere, complete - Francesca Caccini"
Caccini-Regina-complete.pdf,"Regina caeli laetare Alleluia, complete - Francesca Caccini"
Caccini-Sio-men-vo-mm1-9.pdf,"S'io men vo, mm.1-9 - Francesca Caccini"
Caccini-Sio-men-vo-mm6-20.pdf,"S'io men vo, mm.6-20 - Francesca Caccini"
Canal-Idyll.pdf,Idylle Op.20 - Marguerite Canal
Casulana-Il-vostro-dipartir-SATB.pdf,Il vostro dipartir - Maddalena  Casulana
Casulana-Stavasi-il-mio-bel-Sol_Casulana.pdf,Stavasi il mio bel sol - Maddalena Casulana
CC-Ballade-first-3-systems.pdf,"Ballade Op.126 No.5, mm.1-10 - Cécile Chaminade"
CC-Eglogue-tonic-pedal.pdf,"Eglogue Op.126 No.4, mm.24-36 - Cécile Chaminade"
Chaminade-Barcarolle-complete.pdf,Barcarolle Op.123 No.8 - Cécile Chaminade
Chaminade-Eglogue-Op126-No4-mm1-12.pdf,"Eglogue Op.126 No.4, mm.1-8 - Cécile Chaminade"
Chaminade-Op126-Idylle-complete.pdf,Idylle Op.126 No.1 - Cécile Chaminade
Chaminade-Op126-Rigaudon-opening18.pdf,"Rigaudon Op.126 No.3, mm.1-18 - Cécile Chaminade"
Clarke-Cloths-of-Heaven-mm1-6.pdf,"The Cloths of Heaven, mm.1-6 - Rebecca Clarke"
Clarke-Shy-One.pdf,Shy One - Rebecca Clarke
Clarke-Sonata-I-mm13-22.pdf,"Sonata for Viola (or Cello) and Piano, mm.13-22 - Rebecca Clarke"
Clarke-Viola-Sonata-complete.pdf,"Viola Sonata, mvt.1 complete - Rebecca Clarke"
Clarke-Viola-Sonata-I-mm39-46.pdf,"Sonata for Viola (or Cello) and Piano Mvt.I, mm.39-46 - Rebecca Clarke"
Clarke-Viola-Sonata-mm1-8.pdf,"Sonata for Viola (or Cello) and Piano, mm.1-12 - Rebecca Clarke"
Cotten-Freight-Train-solo-line.pdf,Freight Train - Elizabeth Cotten
Cotten-Oh-Babe-solo-line.pdf,"Oh Babe, It Ain't No Lie - Elizabeth Cotten"
Crawford-Seeger-Piano-Prelude-6-mm1-8.pdf,"Four Preludes for Piano No.6, mm.1-8 - Ruth Crawford Seeger"
De-la-Guerre-Sonata-No2-Mvt1-complete.pdf,Sonata No.2 in D Mvt.1 complete - Elisabeth-Claude Jacquet de la Guerre
De-la-Guerre-Sonata2-Mvt2-complete.pdf,Sonata No.2 in D Mvt.2 complete - Elisabeth-Claude Jacquet de la Guerre
De-la-Guerre-Sonata2-Mvt3-complete.pdf,Sonata No.2 in D Mvt.III complete - Elisabeth-Claude Jacquet de la Guerre
Farrenc-Melodie-Aflat-Major.pdf,Mélodie pour le pianoforte - Louise Farrenc
Farrenc-Trio45-Mvt1-mm79-99.pdf,"Trio for Piano, Flute, and Cello, Op.45 Mvt.1 mm.79-99 - Louise Farrenc"
Grondahl-Idylles-2.pdf,Idylles Op.24 No.2 - Agathe Backer Grøndahl
Grondahl-Idylles-I.pdf,Idylles Op.24 No.1 - Agathe Backer Grøndahl
he-mele-lahui-hawaii-march.pdf,He Mele Lahui Hawaii (band arr.) - Lili'uokalani
Jaell-Impromptu.pdf,Impromptu - Marie Jaëll
Jessye-Aint-Got-Long-.pdf,Aint Got Long to Stay Heah - Eva Jessye
Jessye-Im-a-po-lil-orphan.pdf,I'm a Po' Lil' Orphan - Eva Jessye
Jessye-John-Saw-Holy-Numbah.pdf,John Saw De Holy Number - Eva Jessye
Jessye-March-Down-to-Jerdon.pdf,March Down to Jerdon - Eva Jessye
Jessye-Moses.pdf,When Moses Smote de Water - Eva Jessye
Jessye-So-I-Can-Write-My-Name.pdf,So I Can Write My Name - Eva Jessye
Jessye-Stan-Steady.pdf,Stan' Steady - Eva Jessye
Lang-Arabesque-complete.pdf,Arabesque - Josephine Lang
LeBeau-Romanze-1-20.pdf,"Romanze, Op.35 mm.1-20 - Luise Adolpha Le Beau"
LeBeau-Romanze-12-20.pdf,"Romanze, Op.35 mm.12-20 - Luise Adolpha Le Beau"
Leonarda_Mottetto_Iam_diu_dilecte.pdf,"Iam diu dilecte mi Jesus, Op.20 No.1 (1700) - Isabella Leonarda"
Likelike-Ainahau.pdf,Ainahau - Likelike
Likelike-Maikai-Waipio.pdf,Maika'i Waipi'o - Likelike
Liliuokalani-Aloha-Oe.pdf,Aloha Oe - Lili'uokalani
Liliuokalani-He-Mele-Lahui-Hawaii-.pdf,He Mele Lahui Hawaii (SATB) - Lili'uokalani
Liliuokalani-He-Mele-Lahui-Hawaii-1872ed.pdf,He Mele Lahui Hawaii (SATB 1872 publication) - Lili'uokalani
Mayer-Faust-Overture-Op46-mm5-13.pdf,"Faust Overture Op.45, mm.5-13 - Emilie Mayer"
Mayer-Faust-sentence-mm45.pdf,"Faust Overture Op.45, mm.43-48 - Emilie Mayer"
Mayer-Notturno-Op48-complete.pdf,Notturno - Emilia Mayer
Mayer-Notturno-Op48-mm1-8.pdf,"Notturno, Op.48 mm.1-8 - Emilie Mayer"
Mayer-Sym5-Mvt2-mm1-22.pdf,"Symphony No.5 Mvt.2, mm.1-22 - Emilie Mayer"
Mayer-Sym5-Mvt2-mm1-8.pdf,"Symphony No.5 Mvt.2, mm.1-8 - Emilie Mayer"
Mendelssohn-Dost-Thou-Hear-the-Trees-that-Rustle.pdf,Dost Thou Hear the Trees that Rustle - Fanny Mendelssohn Hensel
Mendelssohn-Du-Bist-Die-Ruh.pdf,Du Bist Die Ruh - Fanny Mendelssohn Hensel
Mendelssohn-Hensel-Ferne.pdf,"Ferne, Op.9 No.2, complete - Fanny Mendelssohn Hensel"
Mendelssohn-Hensel-Mainacht.pdf,"Die Mainacht, Op.9 No.6, complete - Fanny Mendelssohn Hensel"
Mendelssohn-Hensel-Op4-No1.pdf,"Mélodies pour le Piano, Op.4 No.1, complete - Fanny Mendelssohn Hensel"
Mendelssohn-Hensel-Op4-no2.pdf,"Mélodies pour le Piano, Op.4 No.2, complete - Fanny Mendelssohn Hensel"
Mendelssohn-Hensel-Op4-no3.pdf,"Mélodies pour le Piano, Op.4 No.3, complete - Fanny Mendelssohn Hensel"
Mendelssohn-Horst-du-nicht-die-baume-rauschen.pdf,Hörst du nicht die Bäume rauschen (Lockung) - Fanny Mendelssohn Hensel
Mendelssohn-Marz-mm5-9.pdf,"März, mm.5-9 from Das Jahr - Fanny Mendelssohn-Hensel"
Mendelssohn-string-quartet-mvt-2-aug-6.pdf,"String Quartet in E-flat Major, mvt.II, mm. 30-41 - Fanny Mendelssohn Hensel"
MM-sonata-E-opening-through-23.pdf,Sonata in E - Marianne Martines
MM-Sonata-sequences.pdf,"Sonata in G, selections - Marianne Martines"
Morgenlied-Westenholz.pdf,"Morgenlied from 12 Deutsche Lieder, Op.4 - Sophia Maria Westenholz"
Poldowski-Cythere.pdf,Cythère - Poldowski
Poldowski-Effet-de-Neige-mm10-18.pdf,Effet de Neige mm.10-18 - Poldowski
Poldowski-Effet-de-Neige.pdf,Effet de Neige - Poldowski
Poldowski-Spleen.pdf,Spleen - Poldowski
Price-Goblin-Mosquito-complete.pdf,"The Goblin and the Mosquito, complete - Florence Price"
Ramsey-I-Lift-My-Voice.pdf,I Lift My Voice - Andrea Ramsey
Reichardt-Durch-die-bunten-Rosenhecken.pdf,Durch die bunten Rosenhecken - Louise Reichardt
Reichardt-Frulingsleid.pdf,Frühlingsleid - Louise Reichardt
Reichardt-Notturno.pdf,Notturno - Louise Reichardt
Reichardt-Poesia-di-Metatasio.pdf,Poesia di Metatasio - Louise Reichardt
Reichardt-Wenn-ich-ihn-nur-habe.pdf,Wenn ich ihn nur habe - Louise Reichardt
Renie-Andante-Religioso-.pdf,Andante Religioso - Henriette Renié
Renie-Trio-III-complete.pdf,"Trio for Harp, Violin & Cello, Mvt.III Andante - Henriette Renié"
Rigaudon_Chaminade.pdf,"Rigaudon Op.126 No.3, mm.36-44 - Cécile Chaminade"
Rontgen-Maier-Violin-Concerto-D-minor.pdf,Violin Concerto in D-minor - Amanda Röntgen-Maier
Rontgen-Maier-Violin-Sonata-b-minor-mvtI-piano-red.pdf,"Violin Sonata in B minor, Mvt.I Allegro (piano reduction) - Amanda Röntgen-Maier"
Rontgen-Maier-Violin-Sonata-b-minor-mvtII-piano-red.pdf,"Violin Sonata in B minor, Mvt. II (piano reduction) - Amanda Röntgen-Maier"
Rontgen-Maier-Violin-Sonata-b-minor-mvtIII.pdf,"Violin Sonata in B minor, Mvt. III (piano reduction) – Amanda Röntgen-Maier"
Schumann-A-minor-Piano-Concerto-mvt1.pdf,"Piano Concerto in A Minor, Op.7 Mvt.1 - Clara Schumann"
Schumann-A-minor-Piano-Concerto-mvt2.pdf,"Piano Concerto in A Minor, Op.7 Mvt.2 - Clara Schumann"
Schumann-Die-Stille-Lotosblume-complete.pdf,Die Stille Lotosblume Op.13 No.6 - Clara Schumann
Schumann-Easy-Preludes-for-Students-1.pdf,"Easy Preludes for Students, No.1 - Clara Schumann"
Schumann-Easy-Preludes-for-Students-2.pdf,"Easy Preludes for Students, No.2 - Clara Schumann"
Schumann-Ich-Hab-Op13-full.pdf,"Ich hab' in Deinem Auge, Op.13 No.5 complete - Clara Schumann"
Schumann-Ich-Stand-first-page.pdf,"Ich stand in Dunklen Träumen , Op.13 No.1 - Clara Schumann"
Schumann-Konzertsatz.pdf,Konzertsatz in F Minor (1847) - Clara Schumann
Schumann-Liebst-Du-Um-Schoenheit.pdf,"Liebst du um Schönheit, Op.12 No.4, complete - Clara Schumann"
Schumann-Op16-Fugue-1.pdf,Fugue Op.16 No.1 - Clara Schumann
Schumann-Op16-Fugue-2.pdf,Fugue Op.16 No.2 - Clara Schumann
Schumann-Op16-Fugue-3.pdf,Fugue Op.16 No.3 - Clara Schumann
Schumann-Op16-Prelude1.pdf,Prelude Op.16 No.1 - Clara Schumann
Schumann-Op16-Prelude2.pdf,Prelude Op.16 No.2 - Clara Schumann
Schumann-Op16-Prelude3.pdf,Prelude Op.16 No.3 - Clara Schumann
Schumann-Scherzo-2.pdf,"Scherzo No.2, Op.14 in C Minor - Clara Schumann"
Schumann-Sie-Liebten-Sich-Beide-full.pdf,"Sie liebten sich Beide, Op.12 No.2 complete - Clara Schumann"
Schumann-Sie-liebten-sich-beide-mm1-4.pdf,"Sie liebten sich beide, Op.13 No.2 mm.1-4 - Clara Schumann"
Schumann-Sie-liebten-sich-beide-mm10-15.pdf,"Sie liebten sich Beide, Op.13 No.2 mm.10-15 - Clara Schumann"
Schumann-Sonata-in-G-Minor.pdf,"Sonata in G Minor - Mvmt. 1, Allegro- Clara Schumann"
Schumann-Variation-I.pdf,"Variations on a Theme of Robert Schumann, Variation I - Clara Schumann"
Schumann-Variation-II.pdf,"Variations on a Theme of Robert Schumann, Variation II - Clara Schumann"
Schumann-Variation-III.pdf,"Variations on a Theme of Robert Schumann, Variation III - Clara Schumann"
Schumann-Variation-IV.pdf,"Variations on a Theme of Robert Schumann, Op.20 Variation IV - Clara Schumann"
SG-Tucker-Bullfinch-Sonata-mm12-15.pdf,"Sonata for Solo Recorder (""The Bullfinch""), mm.12-15 - Tui St. George Tucker"
SG-Tucker-Libera-Me-mm54-59.pdf,"Libera Me from Requiem, mm.54-59 - Tui St. George Tucker"
SG-Tucker-Mountain-Road-pg2.pdf,"On A Mountain Road at Summer's End, pg.2 - Tui St. George Tucker"
Smyth-French-melodies-mm6-16.pdf,"Two Interlinked French Folk Songs, mm.6-16 - Ethel Smyth"
Smyth-March-of-the-Women.pdf,March of the Women (1910) - Ethyl Smyth
Smyth-String-Quartet-mvt4-fugue-expo.pdf,"String Quartet in E Minor mvt.4, mm.1-26 - Ethel Smyth"
Smyth-String-Quartet-mvt4-fugue-theme.pdf,"String Quartet in E Minor mvt.4, mm.1-4 - Ethel Smyth"
Strozzi-Merce-di-voi-mm1-15.pdf,"Mercé di voi from 1st Book of Madrigals, Op.1 mm.1-15 - Barbara Strozzi"
Strozzi-Merce-di-voi-mm66-76.pdf,"Mercé di voi from Primo libro de' madrigali Op.1, mm.66-76 - Barbara Strozzi"
Tailleferre-Berceuse.pdf,Berceuse - Germaine Tailleferre
Tailleferre-String-Quartet-MvtI.pdf,"String Quartet, Mvt.I (1919) - Germaine Tailleferre"
Tailleferre-String-Quartet-MvtII.pdf,"String Quartet, Mvt.II (1919) - Germaine Tailleferre"
Tailleferre-String-Quartet-MvtIII.pdf,"String Quartet, Mvt.III (1919) - Germaine Tailleferre"
Tegner-Violin-Sonata-mvt1.pdf,"Violin Sonata in A Minor, Mvt.I - Alice Tegnér"
Tegner-Violin-Sonata-mvt2.pdf,"Violin Sonata in A Minor, Mvt.II - Alice Tegnér"
Tegner-Violin-Sonata-mvt3.pdf,"Violin Sonata in A Minor, Mvt.III - Alice Tegnér"
Tegner-Violin-Sonata-mvt4.pdf,"Violin Sonata in A Minor, Mvt.IV - Alice Tegnér"
Von-Paradis-Sicilienne-1-11.pdf,Sicilienne mm.1-11 - Maria Theresia von Paradis
Westenhols-Das-Grab.pdf,"Das Grab from 12 Deutsche Lieder, Op.4 - Sophia Maria Westenholz"
Wilhelmine-Un-certo-freddo-orrore.pdf,Un certo freddo orrore from Argenore - Wilhelmine of Prussia